report_date,property_id,property_name,unit_type,avg_sqft,avg_advertised_rate,total_unit_count,excluded_unit_count,rentable_unit_count,occupied_count,available_count,total_scheduled_rent,yoy_variance,avg_scheduled_rent,started_new_count_prior,started_new_count,started_renewal_count_prior,started_renewal_count,started_count_prior,started_count,started_percent,partially_completed_new_count_prior,partially_completed_new_count,partially_completed_renewal_count_prior,partially_completed_renewal_count,partially_completed_count_prior,partially_completed_count,partially_completed_percent,completed_new_count_prior,completed_new_count,completed_renewal_count_prior,completed_renewal_count,completed_count_prior,completed_count,completed_percent,approved_new_count_prior,approved_new_count,approved_renewal_count_prior,approved_renewal_count,approved_count_prior,approved_count,approved_percent,preleased_new_count_prior,preleased_new_count,preleased_renewal_count_prior,preleased_renewal_count,preleased_count_prior,preleased_count,preleased_percent_prior,preleased_percent
2025-02-12,1161867,Courts at Spring Mill Station,2 Bed 2 Bath ADA,1151,0,4,0,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,3,1,0.25,0,0,0,0,0,0,0,0
2025-02-12,1161867,Courts at Spring Mill Station,2 Bed 2 Bath Loft,1305,0,9,0,9,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,6,6,7,0.7777777777777778,0,0,0,0,0,0,0,0
2025-02-12,1161867,Courts at Spring Mill Station,2 Bed 2 Bath w/ Den,1295.2173913043478,0,23,0,23,20,23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.043478260869565216,0,0,0,0,0,0,0,8,2,5,10,13,12,0.5217391304347826,0,0,0,0,0,0,0,0
2025-02-12,1161867,Courts at Spring Mill Station,2Bed2Bath Loftw/ Den,1419,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,1161867,Courts at Spring Mill Station,COMMERCIAL,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,952515,SOVA,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,952515,SOVA,A1,611,0,20,0,20,19,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,4,10,17,14,21,1.05,0,0,0,0,0,0,0,0
2025-02-12,952515,SOVA,B1,413,0,64,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,24,8,21,39,45,47,0.734375,0,0,0,0,0,0,0,0
2025-02-12,952515,SOVA,B1 ALT,477,0,30,0,30,29,30,0,0,0,0,1,0,0,0,1,0.03333333333333333,0,0,0,0,0,0,0,2,0,3,0,5,0,0,6,0,11,11,17,11,0.36666666666666664,0,0,0,0,0,0,0,0
2025-02-12,952515,SOVA,C1,385,0,66,0,66,66,66,0,0,0,0,2,0,0,0,2,0.030303030303030304,0,0,0,0,0,0,0,1,0,1,0,2,0,0,22,17,24,35,46,52,0.7878787878787878,0,0,0,0,0,0,0,0
2025-02-12,952515,SOVA,D1,350.6623376623377,0,308,0,308,308,308,0,0,0,0,0,2,7,2,7,0.022727272727272728,0,0,0,0,0,0,0,9,0,1,0,10,0,0,49,2,100,116,149,118,0.38311688311688313,0,0,0,0,0,0,0,0
2025-02-12,952515,SOVA,D2,372,0,88,0,88,88,88,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0.011363636363636364,2,0,0,0,2,0,0,30,11,31,31,61,42,0.4772727272727273,0,0,0,0,0,0,0,0
2025-02-12,952515,SOVA,D3,427,0,240,0,240,239,240,0,0,0,2,4,0,0,2,4,0.016666666666666666,0,0,0,0,0,0,0,6,0,0,0,6,0,0,31,20,96,81,127,101,0.42083333333333334,0,0,0,0,0,0,0,0
2025-02-12,518044,Shortbread Lofts,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,518044,Shortbread Lofts,B1,319.325,0,40,0,40,40,40,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,29,33,8,7,37,40,1,0,0,0,0,0,0,0,0
2025-02-12,518044,Shortbread Lofts,B2,453.6,0,10,0,10,10,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,8,8,1,2,9,10,1,0,0,0,0,0,0,0,0
2025-02-12,518044,Shortbread Lofts,B3,499,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,1,0,0,0,0,0,0,0,0
2025-02-12,518044,Shortbread Lofts,B4,492,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,0,0,0,0,0,0,0,0
2025-02-12,518044,Shortbread Lofts,C1,338.64285714285717,0,56,0,56,56,56,0,0,0,0,0,0,0,0,0,0,4,1,0,0,4,1,0.017857142857142856,0,0,0,0,0,0,0,39,49,6,6,45,55,0.9821428571428571,0,0,0,0,0,0,0,0
2025-02-12,518044,Shortbread Lofts,C2,228,0,6,0,6,6,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5,6,0,0,5,6,1,0,0,0,0,0,0,0,0
2025-02-12,518044,Shortbread Lofts,C3,324,0,20,0,20,20,20,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,18,20,0,0,18,20,1,0,0,0,0,0,0,0,0
2025-02-12,518044,Shortbread Lofts,C4,278.4583333333333,0,24,0,24,24,24,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,17,22,2,2,19,24,1,0,0,0,0,0,0,0,0
2025-02-12,518044,Shortbread Lofts,D1,269.55121951219513,0,205,0,205,205,205,0,0,0,0,0,0,0,0,0,0,24,0,0,0,24,0,0,2,0,0,0,2,0,0,171,200,4,2,175,202,0.9853658536585366,0,0,0,0,0,0,0,0
2025-02-12,518044,Shortbread Lofts,D2,307.77777777777777,0,9,0,9,9,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,3,7,1,2,4,9,1,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,One Bedroom Waitlist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,Two Bedroom Waitlist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a1a 1F Courtyard Stack,733,0,12,0,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,1,0.08333333333333333,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a1a 1F Pool Stack,733,0,4,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0.25,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a1a 1F Stack,733,0,12,0,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,1,3,4,0.3333333333333333,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a1a Courtyard Stack,733,0,24,0,24,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,1,1,5,7,0.2916666666666667,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a1a Pool Stack,733,0,10,0,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,3,2,0.2,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a1a TF Pool Stack,733,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a1a TF Stack,733,0,4,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.25,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a1a stack,733,0,23,0,23,21,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,1,1,4,7,0.30434782608695654,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a1al TF Courtyard Stack,874,0,12,0,12,12,12,0,0,0,0,0,0,1,0,1,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,3,2,0.16666666666666666,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a1al TF Pool Stack,874,0,4,0,4,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.25,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a1al TF Stack,874,0,8,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0.125,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a1b Pool Stack,733,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.5,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a1b Stack,733,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a1bl TF Pool Stack,876,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a1bl TF Stack,876,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a1c 1F Stack,732,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a1hc 1F Pool Side by Side,733,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a1hc 1F Side by Side,733,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a1hc 1F Stack,733,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a1hc Pool Side by Side,733,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.5,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a1hc Side by Side,733,0,3,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a1hc TF Pool Side by Side,733,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a1hc TF Side by Side,733,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a2 1F Pool Side by Side,863,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a2 Pool Side by Side,863,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.5,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a2 TF Pool Side by Side,863,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a3a 1F Pool Side by Side,926,0,4,0,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a3a 1F Side by Side,926,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a3a Pool Side by Side,926,0,8,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,3,2,0.25,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a3a Side by Side,926,0,4,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.25,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a3a TF Pool Side by Side,926,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.5,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a3a TF Side by Side,926,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,1,0.5,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a3al TF Pool Side by Side,1073,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a3al TF Pool Stack,1073,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a3b 1F Side by Side,935,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a3b Side by Side,935,0,6,0,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0.3333333333333333,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a3b TF Side by Side,935,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a3bl TF Side by Side,1082,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.5,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a3c Side by Side,949,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a3c TF Side by Side,949,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a3d Side by Side,958,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,2,1,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a3dl TF Side by Side,1129,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a4 1F Side by Side,759,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a4 1F Stack,759,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a4 Stack,759,0,4,0,4,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.25,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a4 TF Stack,759,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.5,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a5 1F Pool Side by Side Terrace,887,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a5 Pool Side by Side Terrace,887,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a5 TF Pool Side by Side Terrace,887,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,a6 Stack,1137,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b1 1F Courtyard Side by Side,1066,0,4,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b1 1F Pool Side by Side,1066,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b1 1F Side by Side,1066,0,9,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0.1111111111111111,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b1 Courtyard Side by Side,1066,0,8,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b1 Pool Side by Side,1066,0,4,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b1 Side by Side,1066,0,19,0,19,17,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b1 TF Side by Side,1066,0,3,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b1al TF Courtyard Side by Side,1206,0,4,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b1al TF Pool Side by Side,1206,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b1al TF Side by Side,1206,0,6,0,6,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0.16666666666666666,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b1bl TF Pool Side by Side,1193,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b1bl TF Side by Side,1193,0,4,0,4,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0.25,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b1hc 1F Side by Side,1066,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b1hc Side by Side,1066,0,3,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b2a 1F Courtyard Side by Side,1150,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,0.5,0,0,0,0,0,0,0,0
