report_date,property_id,property_name,unit_type,avg_sqft,avg_advertised_rate,total_unit_count,excluded_unit_count,rentable_unit_count,occupied_count,available_count,total_scheduled_rent,yoy_variance,avg_scheduled_rent,started_new_count_prior,started_new_count,started_renewal_count_prior,started_renewal_count,started_count_prior,started_count,started_percent,partially_completed_new_count_prior,partially_completed_new_count,partially_completed_renewal_count_prior,partially_completed_renewal_count,partially_completed_count_prior,partially_completed_count,partially_completed_percent,completed_new_count_prior,completed_new_count,completed_renewal_count_prior,completed_renewal_count,completed_count_prior,completed_count,completed_percent,approved_new_count_prior,approved_new_count,approved_renewal_count_prior,approved_renewal_count,approved_count_prior,approved_count,approved_percent,preleased_new_count_prior,preleased_new_count,preleased_renewal_count_prior,preleased_renewal_count,preleased_count_prior,preleased_count,preleased_percent_prior,preleased_percent
2025-02-12,577897,Station Nine,b2a 1F Side by Side,1150,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b2a Courtyard Side by Side,1150,0,4,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.25,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b2a Side by Side,1150,0,4,0,4,4,4,0,0,0,0,0,0,1,0,1,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b2al TF Courtyard Side by Side,1384,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b2al TF Side by Side,1384,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b2b 1F Courtyard Side by Side,1177,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b2b 1F Side by Side,1177,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b2b Courtyard Side by Side,1177,0,4,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b2b Side by Side,1177,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0.5,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b2bl TF Courtyard Side by Side,1411,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b2bl TF Side by Side,1411,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b2cl TF Side by Side,1407,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b3a 1F Courtyard Side by Side,1251,0,4,0,4,3,4,0,0,0,0,0,0,1,0,1,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b3a 1F Pool Side by Side,1251,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b3a 1F Side by Side,1251,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b3a Courtyard Side by Side,1251,0,4,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b3a Pool Side by Side,1251,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b3a Side by Side,1251,0,4,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,2,0.5,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b3a TF Courtyard Side by Side,1251,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b3a TF Pool Side by Side,1251,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b3a TF Side by Side,1251,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b3b Courtyard Side by Side,1337,0,4,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b3b TF Courtyard Side by Side,1337,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.5,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b4 1F Pool Side by Side,1307,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b4 Pool Side by Side,1307,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b4 TF Pool Side by Side,1307,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b5 Pool Side by Side,1553,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b5 TF Pool Side by Side,1553,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b7hc Side by Side,1611,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b7hc TF Side by Side,1611,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b8 Side by Side,1535,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,577897,Station Nine,b8 TF Side by Side,1535,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,518041,The Academy at Frisco,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,518041,The Academy at Frisco,Studio,434,0,20,0,20,20,20,0,0,0,0,0,0,1,0,1,0.05,0,0,0,0,0,0,0,2,0,0,0,2,0,0,7,3,7,9,14,12,0.6,0,0,0,0,0,0,0,0
2025-02-12,518041,The Academy at Frisco,A1,616.8709677419355,0,31,0,31,31,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.03225806451612903,12,5,14,24,26,29,0.9354838709677419,0,0,0,0,0,0,0,0
2025-02-12,518041,The Academy at Frisco,A2,538,0,3,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,2,1,0.3333333333333333,0,0,0,0,0,0,0,0
2025-02-12,518041,The Academy at Frisco,B1,403.5,0,48,0,48,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,11,26,33,22,44,48,1,0,0,0,0,0,0,0,0
2025-02-12,518041,The Academy at Frisco,B2,375,0,10,0,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3,6,8,10,1,0,0,0,0,0,0,0,0
2025-02-12,518041,The Academy at Frisco,B3,393,0,10,0,10,9,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.1,0,0,0,0,0,0,0,3,6,1,2,4,8,0.8,0,0,0,0,0,0,0,0
2025-02-12,518041,The Academy at Frisco,C1,346,0,18,0,18,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,8,15,18,18,1,0,0,0,0,0,0,0,0
2025-02-12,518041,The Academy at Frisco,D1,340,0,228,0,228,223,228,0,0,0,0,2,0,1,0,3,0.013157894736842105,8,0,0,0,8,0,0,2,0,0,0,2,0,0,91,131,102,82,193,213,0.9342105263157895,0,0,0,0,0,0,0,0
2025-02-12,518041,The Academy at Frisco,D2,351,0,140,0,140,140,140,0,0,0,0,0,0,1,0,1,0.007142857142857143,5,0,0,0,5,0,0,0,0,0,0,0,0,0,40,80,87,53,127,133,0.95,0,0,0,0,0,0,0,0
2025-02-12,518041,The Academy at Frisco,D3,353,0,16,0,16,16,16,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,9,9,6,13,15,0.9375,0,0,0,0,0,0,0,0
2025-02-12,518041,The Academy at Frisco,D4,364,0,40,0,40,40,40,0,0,0,0,0,0,0,0,0,0,3,2,0,0,3,2,0.05,0,0,0,0,0,0,0,12,9,21,12,33,21,0.525,0,0,0,0,0,0,0,0
2025-02-12,518041,The Academy at Frisco,D5,335,0,76,0,76,76,76,0,0,0,0,0,0,1,0,1,0.013157894736842105,9,0,0,0,9,0,0,0,0,0,0,0,0,0,30,40,29,23,59,63,0.8289473684210527,0,0,0,0,0,0,0,0
2025-02-12,518042,The Academy on Charles,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,518042,The Academy on Charles,A1,441,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0
2025-02-12,518042,The Academy on Charles,A2,667,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
2025-02-12,518042,The Academy on Charles,B1,305.4,0,10,0,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,3,2,10,10,1,0,0,0,0,0,0,0,0
2025-02-12,518042,The Academy on Charles,B2,331.5,0,8,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,8,1,0,0,0,0,0,0,0,0
2025-02-12,518042,The Academy on Charles,B3,327,0,6,0,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,4,6,6,1,0,0,0,0,0,0,0,0
2025-02-12,518042,The Academy on Charles,B4,335.75,0,8,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,2,7,2,0.25,0,0,0,0,0,0,0,0
2025-02-12,518042,The Academy on Charles,B5,365.5,0,8,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,2,3,8,5,0.625,0,0,0,0,0,0,0,0
2025-02-12,518042,The Academy on Charles,B6,447,0,10,0,10,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,2,5,9,9,0.9,0,0,0,0,0,0,0,0
2025-02-12,518042,The Academy on Charles,C1,364.5,0,12,0,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,4,9,5,3,9,12,1,0,0,0,0,0,0,0,0
2025-02-12,518042,The Academy on Charles,C2,339,0,36,0,36,36,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,17,15,10,36,27,0.75,0,0,0,0,0,0,0,0
2025-02-12,518042,The Academy on Charles,C3,283,0,24,0,24,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,12,4,21,22,0.9166666666666666,0,0,0,0,0,0,0,0
2025-02-12,518042,The Academy on Charles,C4,422,0,3,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,0.3333333333333333,0,0,0,0,0,0,0,0
2025-02-12,518042,The Academy on Charles,D1,281.3076923076923,0,104,0,104,104,104,0,0,0,2,0,0,1,2,1,0.009615384615384616,2,0,0,0,2,0,0,2,0,0,0,2,0,0,14,0,25,5,39,5,0.04807692307692308,0,0,0,0,0,0,0,0
2025-02-12,518042,The Academy on Charles,D2,351.8,0,40,0,40,40,40,0,0,0,0,0,0,1,0,1,0.025,0,0,0,0,0,0,0,1,0,0,0,1,0,0,25,9,13,15,38,24,0.6,0,0,0,0,0,0,0,0
2025-02-12,518042,The Academy on Charles,D3,307.6,0,20,0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,6,10,18,16,0.8,0,0,0,0,0,0,0,0
2025-02-12,518042,The Academy on Charles,D4,267,0,32,0,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,9,4,13,8,0.25,0,0,0,0,0,0,0,0
2025-02-12,518042,The Academy on Charles,S1,351,0,4,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,4,4,1,0,0,0,0,0,0,0,0
2025-02-12,518042,The Academy on Charles,S2,423,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0
2025-02-12,1197886,The Caswell at Runnymeade,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,1197886,The Caswell at Runnymeade,A1.1,849,0,3,0,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,3,2,0.6666666666666666,0,0,0,0,0,0,0,0
2025-02-12,1197886,The Caswell at Runnymeade,A1.2,881,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2025-02-12,1197886,The Caswell at Runnymeade,A2,1052,0,4,0,4,4,4,0,0,0,0,1,0,0,0,1,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,2,0.5,0,0,0,0,0,0,0,0
2025-02-12,1197886,The Caswell at Runnymeade,A3,805,0,16,0,16,15,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,6,9,10,0.625,0,0,0,0,0,0,0,0
2025-02-12,1197886,The Caswell at Runnymeade,A4,858,0,16,0,16,15,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,5,10,10,0.625,0,0,0,0,0,0,0,0
2025-02-12,1197886,The Caswell at Runnymeade,A5.1,1059,0,6,0,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,2,3,0.5,0,0,0,0,0,0,0,0
2025-02-12,1197886,The Caswell at Runnymeade,A5.2,1071,0,6,0,6,6,6,0,0,0,0,1,0,1,0,2,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,3,2,0.3333333333333333,0,0,0,0,0,0,0,0
2025-02-12,1197886,The Caswell at Runnymeade,A6,1048,0,4,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0.25,0,0,0,0,0,0,0,0
2025-02-12,1197886,The Caswell at Runnymeade,A7,1192,0,8,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,4,4,5,0.625,0,0,0,0,0,0,0,0
2025-02-12,1197886,The Caswell at Runnymeade,B1,1277.578313253012,0,85,2,83,73,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,33,0,17,25,50,0.6024096385542169,0,0,0,0,0,0,0,0
2025-02-12,1197886,The Caswell at Runnymeade,B1.2,1289,0,7,0,7,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,3,0.42857142857142855,0,0,0,0,0,0,0,0
2025-02-12,1197886,The Caswell at Runnymeade,B2,1365,0,38,0,38,31,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,13,0,12,15,25,0.6578947368421053,0,0,0,0,0,0,0,0
2025-02-12,1197886,The Caswell at Runnymeade,B3.1,1260,0,4,0,4,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.25,0,0,0,0,0,0,0,0
2025-02-12,1197886,The Caswell at Runnymeade,B3.3,1307,0,2,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,2,1,0,0,0,0,0,0,0,0
2025-02-12,1197886,The Caswell at Runnymeade,C1,1660,0,16,0,16,15,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,2,4,9,0.5625,0,0,0,0,0,0,0,0
2025-02-12,1197886,The Caswell at Runnymeade,C2,1595,0,32,0,32,26,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,0,10,14,20,0.625,0,0,0,0,0,0,0,0
2025-02-12,833617,The Dean Campustown,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-12,833617,The Dean Campustown,A1,533,0,14,0,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,9,4,14,14,1,0,0,0,0,0,0,0,0
2025-02-12,833617,The Dean Campustown,A2 Deluxe,133,0,28,0,28,28,28,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,14,14,12,14,26,28,1,0,0,0,0,0,0,0,0
2025-02-12,833617,The Dean Campustown,B1,184,0,28,0,28,28,28,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,12,21,11,6,23,27,0.9642857142857143,0,0,0,0,0,0,0,0
2025-02-12,833617,The Dean Campustown,B2,222,0,28,0,28,28,28,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.03571428571428571,0,0,0,0,0,0,0,15,17,12,9,27,26,0.9285714285714286,0,0,0,0,0,0,0,0
2025-02-12,833617,The Dean Campustown,B3 XL,66,0,56,0,56,56,56,0,0,0,0,0,0,2,0,2,0.03571428571428571,0,0,0,0,0,0,0,0,0,0,4,0,4,0.07142857142857142,32,22,12,24,44,46,0.8214285714285714,0,0,0,0,0,0,0,0
2025-02-12,833617,The Dean Campustown,B4 XL,73,0,56,0,56,56,56,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.03571428571428571,0,0,0,0,0,0,0,14,16,34,36,48,52,0.9285714285714286,0,0,0,0,0,0,0,0
2025-02-12,833617,The Dean Campustown,D1,70,0,56,0,56,48,56,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,20,23,13,18,33,41,0.7321428571428571,0,0,0,0,0,0,0,0
2025-02-12,833617,The Dean Campustown,D2,71,0,56,0,56,55,56,0,0,0,1,1,0,0,1,1,0.017857142857142856,0,0,0,0,0,0,0,0,0,0,1,0,1,0.017857142857142856,29,17,7,8,36,25,0.44642857142857145,0,0,0,0,0,0,0,0
2025-02-12,833617,The Dean Campustown,D3,81,0,56,0,56,53,56,0,0,0,0,0,0,5,0,5,0.08928571428571429,2,1,0,0,2,1,0.017857142857142856,2,0,0,0,2,0,0,5,13,17,9,22,22,0.39285714285714285,0,0,0,0,0,0,0,0
