report_date,property_id,property_name,unit_type,excluded_units,rentable_units,occupied_units,available_units,avg_market_rent,avg_budgeted_rent,avg_advertised_rate,avg_scheduled_rent,avg_actual_charges,avg_scheduled_charges,current_preleased_new_count,prior_preleased_new_count,current_preleased_renewal_count,prior_preleased_renewal_count,current_preleased_total_count,prior_preleased_total_count,current_preleased_percent,prior_preleased_percent,variance
2025-02-11,577897,Station Nine,a1a Pool Stack,0,10,10,10,1695,1792.5,918.16,1836.5,14226.295,1836.5,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1a TF Pool Stack,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1a TF Stack,0,4,4,4,1830,1800,0,1836,14460,1836,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1a stack,0,23,21,23,1655.7142857142858,1767.142857142857,677.8571428571429,1471.7142857142858,9703.067142857142,1471.7142857142858,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1al TF Courtyard Stack,0,12,12,12,1921.6666666666667,2115,1888.3333333333333,1931.6666666666667,5862.066666666667,1931.6666666666667,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1al TF Pool Stack,0,4,3,4,2025,2100,2025,2100,15275.16,2100,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1al TF Stack,0,8,8,8,2030,2030,1930,1900,6085.92,1900,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1b Pool Stack,0,2,2,2,1800,1800,0,1836,14793.03,1836,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1b Stack,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1bl TF Pool Stack,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1bl TF Stack,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1c 1F Stack,0,1,1,1,1595,1745,1595,1595,11277,1595,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1hc 1F Pool Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1hc 1F Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1hc 1F Stack,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1hc Pool Side by Side,0,2,2,2,1640,1775,1640,1640,12106.65,1640,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1hc Side by Side,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1hc TF Pool Side by Side,0,1,1,1,1625,1840,1625,1655,3745.9,1655,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a1hc TF Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a2 1F Pool Side by Side,0,1,1,1,1528,1778,1528,1528,12,1528,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a2 Pool Side by Side,0,2,2,2,1805,1805,0,1841,15334,1841,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a2 TF Pool Side by Side,0,1,1,1,1740,1828,1728,1885,606,1885,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a3a 1F Pool Side by Side,0,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a3a 1F Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a3a Pool Side by Side,0,8,8,8,1990,1990,0,2030,17495.260000000002,2030,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a3a Side by Side,0,4,4,4,1950,1950,0,1989,16200.59,1989,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a3a TF Pool Side by Side,0,2,2,2,0,0,2190,1935,0,1935,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a3a TF Side by Side,0,2,2,2,1720,2000,1900,1845,923,1845,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a3al TF Pool Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a3al TF Pool Stack,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a3b 1F Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a3b Side by Side,0,6,6,6,1945,1945,0,1900,15689.855,1900,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a3b TF Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a3bl TF Side by Side,0,2,2,2,2135,2135,0,2178,17201,2178,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a3c Side by Side,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a3c TF Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a3d Side by Side,0,2,2,2,1960,1960,0,1999,15615.310000000001,1999,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a3dl TF Side by Side,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a4 1F Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a4 1F Stack,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a4 Stack,0,4,3,4,1690,1860,1860,1900,17527.03,1900,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a4 TF Stack,0,2,2,2,1720,1895,1720,1720,10063.44,1720,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a5 1F Pool Side by Side Terrace,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a5 Pool Side by Side Terrace,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a5 TF Pool Side by Side Terrace,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,a6 Stack,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b1 1F Courtyard Side by Side,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b1 1F Pool Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b1 1F Side by Side,0,9,9,9,2320,2320,0,2366,19407,2366,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b1 Courtyard Side by Side,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b1 Pool Side by Side,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b1 Side by Side,0,19,17,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b1 TF Side by Side,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b1al TF Courtyard Side by Side,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b1al TF Pool Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b1al TF Side by Side,0,6,5,6,2530,2680,2530,2530,8310.73,2530,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b1bl TF Pool Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b1bl TF Side by Side,0,4,3,4,2680,2680,0,2733,22735.11,2733,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b1hc 1F Side by Side,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b1hc Side by Side,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b2a 1F Courtyard Side by Side,0,2,2,2,2230,2405,0,2285,33063.16,2285,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b2a 1F Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b2a Courtyard Side by Side,0,4,4,4,2425,2425,2425,2425,18016.97,2425,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b2a Side by Side,0,4,4,4,2415,2415,2315,2487,0,2487,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b2al TF Courtyard Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b2al TF Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b2b 1F Courtyard Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b2b 1F Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b2b Courtyard Side by Side,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b2b Side by Side,0,2,2,2,2415,2415,2415,2415,18354,2415,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b2bl TF Courtyard Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b2bl TF Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b2cl TF Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b3a 1F Courtyard Side by Side,0,4,3,4,2460,2460,2360,2699,0,2699,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b3a 1F Pool Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b3a 1F Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b3a Courtyard Side by Side,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b3a Pool Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b3a Side by Side,0,4,4,4,2470,2470,0,2519.5,20586.434999999998,2519.5,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b3a TF Courtyard Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b3a TF Pool Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b3a TF Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b3b Courtyard Side by Side,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b3b TF Courtyard Side by Side,0,2,2,2,2580,2580,0,2631,21876.87,2631,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b4 1F Pool Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b4 Pool Side by Side,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b4 TF Pool Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b5 Pool Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b5 TF Pool Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b7hc Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b7hc TF Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b8 Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,577897,Station Nine,b8 TF Side by Side,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,518041,The Academy at Frisco,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,518041,The Academy at Frisco,Studio,0,20,20,20,0,936.5384615384615,1371.5384615384614,1386.923076923077,0,1386.923076923077,0,0,0,0,0,0,0,0,0
2025-02-11,518041,The Academy at Frisco,A1,0,31,31,31,0,726.0213333333334,1286.3333333333333,1524.6666666666667,0,1524.6666666666667,0,0,0,0,0,0,0,0,0
2025-02-11,518041,The Academy at Frisco,A2,0,3,3,3,0,1300,1575,1625,0,1625,0,0,0,0,0,0,0,0,0
2025-02-11,518041,The Academy at Frisco,B1,0,48,48,48,0,303.89,952.9166666666666,1079.8958333333333,0,1079.8958333333333,0,0,0,0,0,0,0,0,0
2025-02-11,518041,The Academy at Frisco,B2,0,10,10,10,0,274.65,790,1043.5,0,1043.5,0,0,0,0,0,0,0,0,0
2025-02-11,518041,The Academy at Frisco,B3,0,10,9,10,102.77777777777777,103.55555555555556,1577.7777777777778,1057.2222222222222,0,1057.2222222222222,0,0,0,0,0,0,0,0,0
2025-02-11,518041,The Academy at Frisco,C1,0,18,18,18,0,291.8533333333333,903.6111111111111,1048.611111111111,0,1048.611111111111,0,0,0,0,0,0,0,0,0
2025-02-11,518041,The Academy at Frisco,D1,0,228,223,228,0,285.9253703703704,871.9907407407408,949.4675925925926,0,949.4675925925926,0,0,0,0,0,0,0,0,0
2025-02-11,518041,The Academy at Frisco,D2,0,140,140,140,0,278.05970149253733,886.9402985074627,940.5223880597015,0,940.5223880597015,0,0,0,0,0,0,0,0,0
2025-02-11,518041,The Academy at Frisco,D3,0,16,16,16,0,152.5,740,982,0,982,0,0,0,0,0,0,0,0,0
2025-02-11,518041,The Academy at Frisco,D4,0,40,40,40,0,420.9130434782609,1011.9565217391304,1066.9565217391305,0,1066.9565217391305,0,0,0,0,0,0,0,0,0
2025-02-11,518041,The Academy at Frisco,D5,0,76,76,76,0,290.90328125,951.953125,1006.875,0,1006.875,0,0,0,0,0,0,0,0,0
2025-02-11,518042,The Academy on Charles,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,518042,The Academy on Charles,A1,0,1,1,1,0,0,2100,2100,0,2100,0,0,0,0,0,0,0,0,0
2025-02-11,518042,The Academy on Charles,A2,0,1,1,1,0,0,2225,2225,0,2225,0,0,0,0,0,0,0,0,0
2025-02-11,518042,The Academy on Charles,B1,0,10,10,10,289,312.4,1692,1700,0,1700,0,0,0,0,0,0,0,0,0
2025-02-11,518042,The Academy on Charles,B2,0,8,8,8,0,0,1732.5,1726.25,0,1726.25,0,0,0,0,0,0,0,0,0
2025-02-11,518042,The Academy on Charles,B3,0,6,6,6,475,519.4433333333333,1414.1666666666667,1706.6666666666667,0,1706.6666666666667,0,0,0,0,0,0,0,0,0
2025-02-11,518042,The Academy on Charles,B4,0,8,8,8,1395,1585,1720,1690,0,1690,0,0,0,0,0,0,0,0,0
2025-02-11,518042,The Academy on Charles,B5,0,8,8,8,837,942,1725,1711,0,1711,0,0,0,0,0,0,0,0,0
2025-02-11,518042,The Academy on Charles,B6,0,10,9,10,485,525.6666666666666,1746.6666666666667,1733.888888888889,0,1733.888888888889,0,0,0,0,0,0,0,0,0
2025-02-11,518042,The Academy on Charles,C1,0,12,12,12,220,237.91666666666666,1580,1567.5,0,1567.5,0,0,0,0,0,0,0,0,0
2025-02-11,518042,The Academy on Charles,C2,0,36,36,36,191.85185185185185,223.88888888888889,1517.037037037037,1640.1851851851852,0,1640.1851851851852,0,0,0,0,0,0,0,0,0
2025-02-11,518042,The Academy on Charles,C3,0,24,24,24,221.8181818181818,261.1363636363636,1577.9545454545455,1579.090909090909,0,1579.090909090909,0,0,0,0,0,0,0,0,0
2025-02-11,518042,The Academy on Charles,C4,0,3,3,3,1320,1470,1625,1625,0,1625,0,0,0,0,0,0,0,0,0
2025-02-11,518042,The Academy on Charles,D1,0,104,104,104,1171.6666666666667,1439.5,1565.8333333333333,1543.3333333333333,0,1543.3333333333333,0,0,0,0,0,0,0,0,0
2025-02-11,518042,The Academy on Charles,D2,0,40,40,40,518.8,650.3068000000001,1523.4,1561.2,0,1561.2,0,0,0,0,0,0,0,0,0
2025-02-11,518042,The Academy on Charles,D3,0,20,20,20,593.4375,709,1528.125,1523.75,0,1523.75,0,0,0,0,0,0,0,0,0
2025-02-11,518042,The Academy on Charles,D4,0,32,32,32,565,700,1515,1502.5,0,1502.5,0,0,0,0,0,0,0,0,0
2025-02-11,518042,The Academy on Charles,S1,0,4,4,4,461.25,484.375,2057.5,2022.5,0,2022.5,0,0,0,0,0,0,0,0,0
2025-02-11,518042,The Academy on Charles,S2,0,1,1,1,0,0,2465,2465,0,2465,0,0,0,0,0,0,0,0,0
2025-02-11,1197886,The Caswell at Runnymeade,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,1197886,The Caswell at Runnymeade,A1.1,0,3,2,3,2492,2492,2417,2577,2315.93,2577,0,0,0,0,0,0,0,0,0
2025-02-11,1197886,The Caswell at Runnymeade,A1.2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-11,1197886,The Caswell at Runnymeade,A2,0,4,4,4,1855.3333333333333,1933.3333333333333,2587.6666666666665,2761.3333333333335,11075.300000000001,2761.3333333333335,0,0,0,0,0,0,0,0,0
2025-02-11,1197886,The Caswell at Runnymeade,A3,0,16,15,16,2327.5,2487.1,2300,2191.4,10550.902,2191.4,0,0,0,0,0,0,0,0,0
2025-02-11,1197886,The Caswell at Runnymeade,A4,0,16,15,16,2336.3,2441.2,2307.3,2414.2,10125.186,2414.2,0,0,0,0,0,0,0,0,0
