report_date,property_id,property_name,unit_type,total_units,excluded_units,rentable_units,available_units,avg_scheduled_charges,current_occupied,current_occupancy,current_total_new,current_total_renewals,current_total_leases,current_preleased_percent,prior_total_new,prior_total_renewals,prior_total_leases,prior_preleased_percent,yoy_variance_count,yoy_variance_percent
2025-02-14,518041,The Academy at Frisco,A1,31,0,31,31,762.3333333333334,31,1,6,24,30,0.967741935483871,12,14,26,0.8387096774193549,4,0.12903225806451613
2025-02-14,518041,The Academy at Frisco,A2,3,0,3,3,812.5,3,1,0,1,1,0.3333333333333333,1,2,3,1,-2,-0.6666666666666667
2025-02-14,518041,The Academy at Frisco,B1,48,0,48,48,539.9479166666666,48,1,26,22,48,1,14,33,47,0.9791666666666666,1,0.02083333333333337
2025-02-14,518041,The Academy at Frisco,B2,10,0,10,10,521.75,10,1,4,6,10,1,5,3,8,0.8,2,0.19999999999999996
2025-02-14,518041,The Academy at Frisco,B3,10,0,10,10,529.6875,9,0.9,6,2,8,0.8,3,1,4,0.4,4,0.4
2025-02-14,518041,The Academy at Frisco,C1,18,0,18,18,539.2857142857143,18,1,3,15,18,1,10,8,18,1,0,0
2025-02-14,518041,The Academy at Frisco,D1,228,0,228,228,492.9166666666667,223,0.9780701754385965,132,82,214,0.9385964912280702,101,102,203,0.8903508771929824,11,0.04824561403508776
2025-02-14,518041,The Academy at Frisco,D2,140,0,140,140,485.921568627451,140,1,79,53,132,0.9428571428571428,45,87,132,0.9428571428571428,0,0
2025-02-14,518041,The Academy at Frisco,D3,16,0,16,16,507.9310344827586,16,1,9,6,15,0.9375,5,9,14,0.875,1,0.0625
2025-02-14,518041,The Academy at Frisco,D4,40,0,40,40,546.5957446808511,40,1,11,12,23,0.575,15,21,36,0.9,-13,-0.32500000000000007
2025-02-14,518041,The Academy at Frisco,D5,76,0,76,76,515.52,76,1,40,24,64,0.8421052631578947,39,29,68,0.8947368421052632,-4,-0.052631578947368474
2025-02-14,518041,The Academy at Frisco,Studio,20,0,20,20,783.9130434782609,20,1,3,10,13,0.65,9,7,16,0.8,-3,-0.15000000000000002
2025-02-14,518042,The Academy on Charles,A1,1,0,1,1,2100,1,1,1,0,1,1,0,1,1,1,0,0
2025-02-14,518042,The Academy on Charles,A2,1,0,1,1,2225,1,1,0,1,1,1,0,1,1,1,0,0
2025-02-14,518042,The Academy on Charles,B1,10,0,10,10,1545.4545454545455,10,1,8,2,10,1,7,3,10,1,0,0
2025-02-14,518042,The Academy on Charles,B2,8,0,8,8,1726.25,8,1,8,0,8,1,0,8,8,1,0,0
2025-02-14,518042,The Academy on Charles,B3,6,0,6,6,1462.857142857143,6,1,2,4,6,1,6,0,6,1,0,0
2025-02-14,518042,The Academy on Charles,B4,8,0,8,8,1690,8,1,0,2,2,0.25,3,4,7,0.875,-5,-0.625
2025-02-14,518042,The Academy on Charles,B5,8,0,8,8,1711,8,1,2,3,5,0.625,6,2,8,1,-3,-0.375
2025-02-14,518042,The Academy on Charles,B6,10,0,10,10,1560.5,9,0.9,4,5,9,0.9,7,2,9,0.9,0,0
2025-02-14,518042,The Academy on Charles,C1,12,0,12,12,1567.5,12,1,9,3,12,1,5,5,10,0.8333333333333334,2,0.16666666666666663
2025-02-14,518042,The Academy on Charles,C2,36,0,36,36,1527.0689655172414,36,1,17,10,27,0.75,21,15,36,1,-9,-0.25
2025-02-14,518042,The Academy on Charles,C3,24,0,24,24,1510.4347826086957,24,1,18,4,22,0.9166666666666666,9,12,21,0.875,1,0.04166666666666663
2025-02-14,518042,The Academy on Charles,C4,3,0,3,3,1625,3,1,0,1,1,0.3333333333333333,0,2,2,0.6666666666666666,-1,-0.3333333333333333
2025-02-14,518042,The Academy on Charles,D1,104,0,104,104,1352.5,104,1,1,5,6,0.057692307692307696,21,25,46,0.4423076923076923,-40,-0.3846153846153846
2025-02-14,518042,The Academy on Charles,D2,40,0,40,40,1561.2,40,1,9,16,25,0.625,26,13,39,0.975,-14,-0.35
2025-02-14,518042,The Academy on Charles,D3,20,0,20,20,1523.75,20,1,6,10,16,0.8,12,6,18,0.9,-2,-0.09999999999999998
2025-02-14,518042,The Academy on Charles,D4,32,0,32,32,1502.5,32,1,4,4,8,0.25,4,9,13,0.40625,-5,-0.15625
2025-02-14,518042,The Academy on Charles,S1,4,0,4,4,2022.5,4,1,1,3,4,1,0,4,4,1,0,0
2025-02-14,518042,The Academy on Charles,S2,1,0,1,1,2465,1,1,1,0,1,1,0,1,1,1,0,0
2025-02-14,518044,Shortbread Lofts,B1,40,0,40,40,1246.5,40,1,33,7,40,1,32,8,40,1,0,0
2025-02-14,518044,Shortbread Lofts,B2,10,0,10,10,1540,10,1,8,2,10,1,9,1,10,1,0,0
2025-02-14,518044,Shortbread Lofts,B3,2,0,2,2,1495,2,1,0,2,2,1,0,2,2,1,0,0
2025-02-14,518044,Shortbread Lofts,B4,2,0,2,2,1065,2,1,0,2,2,1,0,1,1,0.5,1,0.5
2025-02-14,518044,Shortbread Lofts,C1,56,0,56,56,1342.6785714285713,56,1,50,6,56,1,43,6,49,0.875,7,0.125
2025-02-14,518044,Shortbread Lofts,C2,6,0,6,6,995,6,1,6,0,6,1,6,0,6,1,0,0
2025-02-14,518044,Shortbread Lofts,C3,20,0,20,20,1258,20,1,20,0,20,1,19,0,19,0.95,1,0.050000000000000044
2025-02-14,518044,Shortbread Lofts,C4,24,0,24,24,1151.25,24,1,22,2,24,1,22,2,24,1,0,0
2025-02-14,518044,Shortbread Lofts,D1,205,0,205,205,1164.1831683168316,205,1,200,2,202,0.9853658536585366,197,4,201,0.9804878048780488,1,0.004878048780487809
2025-02-14,518044,Shortbread Lofts,D2,9,0,9,9,1339.4444444444443,9,1,7,2,9,1,6,1,7,0.7777777777777778,2,0.2222222222222222
2025-02-14,518046,The Rise at Northgate,A1,36,0,36,36,999.8412698412699,36,1,6,26,32,0.8888888888888888,7,27,34,0.9444444444444444,-2,-0.05555555555555558
2025-02-14,518046,The Rise at Northgate,A2,4,0,4,4,958.3333333333334,4,1,1,2,3,0.75,3,1,4,1,-1,-0.25
2025-02-14,518046,The Rise at Northgate,A3,1,0,1,1,1300,1,1,1,0,1,1,0,0,0,0,1,1
2025-02-14,518046,The Rise at Northgate,B1,42,0,42,42,722.0666666666667,42,1,21,20,41,0.9761904761904762,15,27,42,1,-1,-0.023809523809523836
2025-02-14,518046,The Rise at Northgate,B2,4,0,4,4,771.25,4,1,0,4,4,1,1,2,3,0.75,1,0.25
2025-02-14,518046,The Rise at Northgate,B3,2,0,2,2,783.75,2,1,0,2,2,1,0,2,2,1,0,0
2025-02-14,518046,The Rise at Northgate,C1,3,0,3,3,772,3,1,1,2,3,1,0,3,3,1,0,0
2025-02-14,518046,The Rise at Northgate,D1,252,0,252,252,719.0397350993378,252,1,82,109,191,0.7579365079365079,97,131,228,0.9047619047619048,-37,-0.14682539682539686
2025-02-14,518046,The Rise at Northgate,D2,4,0,4,4,785,4,1,1,3,4,1,2,2,4,1,0,0
2025-02-14,518046,The Rise at Northgate,D3,40,0,40,40,810.188679245283,40,1,23,14,37,0.925,15,21,36,0.9,1,0.025000000000000022
2025-02-14,518046,The Rise at Northgate,E1,15,0,15,15,619.4,15,1,3,12,15,1,5,9,14,0.9333333333333333,1,0.06666666666666665
2025-02-14,518046,The Rise at Northgate,E2,30,0,30,30,623.1372549019608,30,1,10,20,30,1,7,22,29,0.9666666666666667,1,0.033333333333333326
2025-02-14,518046,The Rise at Northgate,E3,5,0,5,5,594.4444444444445,5,1,4,1,5,1,1,4,5,1,0,0
2025-02-14,518046,The Rise at Northgate,F1,6,0,6,6,627.7777777777778,6,1,2,4,6,1,2,1,3,0.5,3,0.5
2025-02-14,518046,The Rise at Northgate,S1,21,0,21,21,1005.8571428571429,21,1,9,11,20,0.9523809523809523,4,10,14,0.6666666666666666,6,0.2857142857142857
2025-02-14,577897,Station Nine,One Bedroom Waitlist,0,0,0,0,952,0,NA,6,0,6,Inf,0,0,0,NA,6,NA
2025-02-14,577897,Station Nine,Two Bedroom Waitlist,0,0,0,0,1313.076923076923,0,NA,5,0,5,Inf,0,0,0,NA,5,NA
2025-02-14,577897,Station Nine,a1a 1F Courtyard Stack,12,0,12,12,1730.6666666666667,12,1,0,3,3,0.25,2,0,2,0.16666666666666666,1,0.08333333333333334
2025-02-14,577897,Station Nine,a1a 1F Pool Stack,4,0,4,4,1805,4,1,1,0,1,0.25,1,0,1,0.25,0,0
2025-02-14,577897,Station Nine,a1a 1F Stack,12,0,12,12,957,12,1,3,1,4,0.3333333333333333,2,1,3,0.25,1,0.08333333333333331
2025-02-14,577897,Station Nine,a1a Courtyard Stack,24,0,24,24,1532.25,24,1,5,1,6,0.25,6,1,7,0.2916666666666667,-1,-0.041666666666666685
2025-02-14,577897,Station Nine,a1a Pool Stack,10,0,10,10,1852.6666666666667,10,1,1,1,2,0.2,5,0,5,0.5,-3,-0.3
2025-02-14,577897,Station Nine,a1a TF Stack,4,0,4,4,1836,4,1,1,0,1,0.25,0,0,0,0,1,0.25
2025-02-14,577897,Station Nine,a1a stack,23,0,23,23,1349,21,0.9130434782608695,6,2,8,0.34782608695652173,3,1,4,0.17391304347826086,4,0.17391304347826086
2025-02-14,577897,Station Nine,a1al TF Courtyard Stack,12,0,12,12,1448.75,11,0.9166666666666666,2,1,3,0.25,3,0,3,0.25,0,0
2025-02-14,577897,Station Nine,a1al TF Pool Stack,4,0,4,4,2100,3,0.75,1,0,1,0.25,0,0,0,0,1,0.25
2025-02-14,577897,Station Nine,a1al TF Stack,8,0,8,8,1859,8,1,0,2,2,0.25,1,0,1,0.125,1,0.125
2025-02-14,577897,Station Nine,a1b Pool Stack,2,0,2,2,1836,2,1,1,0,1,0.5,0,0,0,0,1,0.5
2025-02-14,577897,Station Nine,a1c 1F Stack,1,0,1,1,1595,1,1,1,0,1,1,0,0,0,0,1,1
2025-02-14,577897,Station Nine,a1hc Pool Side by Side,2,0,2,2,1640,2,1,1,0,1,0.5,0,0,0,0,1,0.5
2025-02-14,577897,Station Nine,a1hc TF Pool Side by Side,1,0,1,1,827.5,1,1,1,0,1,1,0,0,0,0,1,1
2025-02-14,577897,Station Nine,a2 1F Pool Side by Side,1,0,1,1,1528,1,1,1,0,1,1,0,0,0,0,1,1
2025-02-14,577897,Station Nine,a2 Pool Side by Side,2,0,2,2,1841,2,1,1,0,1,0.5,0,0,0,0,1,0.5
2025-02-14,577897,Station Nine,a2 TF Pool Side by Side,1,0,1,1,1885,1,1,0,1,1,1,0,0,0,0,1,1
2025-02-14,577897,Station Nine,a3a Pool Side by Side,8,0,8,8,2030,8,1,2,0,2,0.25,3,0,3,0.375,-1,-0.125
2025-02-14,577897,Station Nine,a3a Side by Side,4,0,4,4,1989,4,1,1,0,1,0.25,0,0,0,0,1,0.25
2025-02-14,577897,Station Nine,a3a TF Side by Side,2,0,2,2,1845,2,1,0,1,1,0.5,1,1,2,1,-1,-0.5
2025-02-14,577897,Station Nine,a3b Side by Side,6,0,6,6,1900,6,1,2,0,2,0.3333333333333333,0,0,0,0,2,0.3333333333333333
2025-02-14,577897,Station Nine,a3b TF Side by Side,2,0,2,2,1890,2,1,0,1,1,0.5,0,0,0,0,1,0.5
2025-02-14,577897,Station Nine,a3bl TF Side by Side,2,0,2,2,2188.5,2,1,1,1,2,1,0,0,0,0,2,1
2025-02-14,577897,Station Nine,a3d Side by Side,2,0,2,2,1999,2,1,2,0,2,1,1,0,1,0.5,1,0.5
2025-02-14,577897,Station Nine,a4 1F Side by Side,1,0,1,1,1617,1,1,0,0,0,0,0,0,0,0,0,0
2025-02-14,577897,Station Nine,a4 Stack,4,0,4,4,1900,3,0.75,0,1,1,0.25,0,0,0,0,1,0.25
2025-02-14,577897,Station Nine,a4 TF Stack,2,0,2,2,1720,2,1,1,0,1,0.5,0,0,0,0,1,0.5
2025-02-14,577897,Station Nine,b1 1F Pool Side by Side,2,0,2,2,2415,2,1,0,1,1,0.5,0,0,0,0,1,0.5
2025-02-14,577897,Station Nine,b1 1F Side by Side,9,0,9,9,2318.5,9,1,1,1,2,0.2222222222222222,1,0,1,0.1111111111111111,1,0.1111111111111111
2025-02-14,577897,Station Nine,b1 Pool Side by Side,4,0,4,4,2457,4,1,0,1,1,0.25,0,0,0,0,1,0.25
2025-02-14,577897,Station Nine,b1al TF Courtyard Side by Side,4,0,4,4,2816,4,1,0,1,1,0.25,0,0,0,0,1,0.25
2025-02-14,577897,Station Nine,b1al TF Side by Side,6,0,6,6,2530,5,0.8333333333333334,1,0,1,0.16666666666666666,1,0,1,0.16666666666666666,0,0
2025-02-14,577897,Station Nine,b1bl TF Side by Side,4,0,4,4,2733,3,0.75,1,0,1,0.25,1,0,1,0.25,0,0
2025-02-14,577897,Station Nine,b2a 1F Courtyard Side by Side,2,0,2,2,2285,2,1,0,1,1,0.5,0,2,2,1,-1,-0.5
2025-02-14,577897,Station Nine,b2a Courtyard Side by Side,4,0,4,4,2425,4,1,1,0,1,0.25,0,0,0,0,1,0.25
2025-02-14,577897,Station Nine,b2a Side by Side,4,0,4,4,2420.5,4,1,0,1,1,0.25,1,0,1,0.25,0,0
2025-02-14,577897,Station Nine,b2al TF Courtyard Side by Side,2,0,2,2,1441.5,2,1,0,2,2,1,0,0,0,0,2,1
2025-02-14,577897,Station Nine,b2b Courtyard Side by Side,4,0,4,4,2529,4,1,1,0,1,0.25,1,0,1,0.25,0,0
2025-02-14,577897,Station Nine,b2b Side by Side,2,0,2,2,2415,2,1,1,0,1,0.5,1,0,1,0.5,0,0
2025-02-14,577897,Station Nine,b3a 1F Courtyard Side by Side,4,0,4,4,2699,3,0.75,0,1,1,0.25,2,0,2,0.5,-1,-0.25
2025-02-14,577897,Station Nine,b3a Side by Side,4,0,4,4,2519.5,4,1,2,0,2,0.5,2,0,2,0.5,0,0
2025-02-14,577897,Station Nine,b3b TF Courtyard Side by Side,2,0,2,2,2631,2,1,1,0,1,0.5,0,0,0,0,1,0.5
2025-02-14,641240,Academy 65,A1,10,0,10,10,1078.888888888889,10,1,0,5,5,0.5,1,1,2,0.2,3,0.3
2025-02-14,641240,Academy 65,B1,21,0,21,21,762.3177777777778,21,1,2,9,11,0.5238095238095238,1,6,7,0.3333333333333333,4,0.19047619047619052
2025-02-14,641240,Academy 65,B1 Semi-Shared,21,0,21,21,714.1146666666667,21,1,3,8,11,0.5238095238095238,0,2,2,0.09523809523809523,9,0.4285714285714286
2025-02-14,641240,Academy 65,D1 Balcony,40,0,40,40,879.6153846153846,38,0.95,5,6,11,0.275,0,1,1,0.025,10,0.25
2025-02-14,641240,Academy 65,D2,64,0,64,64,658.3004081632653,64,1,4,29,33,0.515625,3,10,13,0.203125,20,0.3125
2025-02-14,641240,Academy 65,D3,20,0,20,20,581.5384615384615,20,1,1,8,9,0.45,2,6,8,0.4,1,0.04999999999999999
2025-02-14,641240,Academy 65,D3 Semi-Shared,120,0,120,120,663.6779487179488,120,1,2,27,29,0.24166666666666667,0,26,26,0.21666666666666667,3,0.024999999999999994
2025-02-14,641240,Academy 65,S1,5,0,5,5,1096.6666666666667,5,1,0,2,2,0.4,0,2,2,0.4,0,0
2025-02-14,641240,Academy 65,S2,5,0,5,5,956.6666666666666,5,1,2,3,5,1,1,1,2,0.4,3,0.6
2025-02-14,676055,Academy Lincoln,B1,30,0,30,30,525.8333333333334,30,1,12,16,28,0.9333333333333333,14,13,27,0.9,1,0.033333333333333326
2025-02-14,676055,Academy Lincoln,B2,38,0,38,38,576.7647058823529,38,1,13,8,21,0.5526315789473685,19,13,32,0.8421052631578947,-11,-0.2894736842105262
2025-02-14,676055,Academy Lincoln,B3 Townhome,14,0,14,14,588.9130434782609,13,0.9285714285714286,10,4,14,1,5,8,13,0.9285714285714286,1,0.0714285714285714
2025-02-14,676055,Academy Lincoln,C1,42,0,42,42,509.2307692307692,42,1,19,13,32,0.7619047619047619,14,7,21,0.5,11,0.26190476190476186
2025-02-14,676055,Academy Lincoln,D1,472,0,472,472,473.44142259414224,466,0.9872881355932204,182,122,304,0.6440677966101694,165,137,302,0.6398305084745762,2,0.004237288135593209
2025-02-14,676055,Academy Lincoln,D2,36,0,36,36,431.953125,35,0.9722222222222222,18,18,36,1,16,12,28,0.7777777777777778,8,0.2222222222222222
2025-02-14,739076,1008 S. 4th,B1,8,0,8,8,895,8,1,5,3,8,1,4,3,7,0.875,1,0.125
2025-02-14,739076,1008 S. 4th,B2,8,0,8,8,820,8,1,8,0,8,1,2,3,5,0.625,3,0.375
2025-02-14,739076,1008 S. 4th,B3,10,0,10,10,969.1666666666666,9,0.9,5,5,10,1,6,4,10,1,0,0
2025-02-14,739076,1008 S. 4th,B4,2,0,2,2,791.6666666666666,2,1,2,0,2,1,0,1,1,0.5,1,0.5
2025-02-14,739076,1008 S. 4th,B5,2,0,2,2,798.3333333333334,2,1,2,0,2,1,2,0,2,1,0,0
2025-02-14,739076,1008 S. 4th,C1,12,0,12,12,868.0769230769231,12,1,3,9,12,1,9,3,12,1,0,0
2025-02-14,739076,1008 S. 4th,D1,16,0,16,16,734.2105263157895,16,1,11,5,16,1,7,9,16,1,0,0
2025-02-14,739076,1008 S. 4th,D1 Balcony,16,0,16,16,875,16,1,12,4,16,1,12,4,16,1,0,0
2025-02-14,739076,1008 S. 4th,D2,48,0,48,48,780.6140350877193,47,0.9791666666666666,27,21,48,1,32,16,48,1,0,0
2025-02-14,739076,1008 S. 4th,D3 Balcony,12,0,12,12,778.0769230769231,10,0.8333333333333334,10,0,10,0.8333333333333334,9,2,11,0.9166666666666666,-1,-0.08333333333333326
2025-02-14,739076,1008 S. 4th,M1 Murphy,4,0,4,4,967,4,1,2,2,4,1,2,0,2,0.5,2,0.5
2025-02-14,739076,1008 S. 4th,M1 Murphy Balcony,12,0,12,12,1159.2857142857142,12,1,8,4,12,1,9,2,11,0.9166666666666666,1,0.08333333333333337
2025-02-14,739076,1008 S. 4th,S1,4,0,4,4,902.5,4,1,3,1,4,1,3,1,4,1,0,0
2025-02-14,739076,1008 S. 4th,S2,4,0,4,4,1104,4,1,3,1,4,1,2,2,4,1,0,0
2025-02-14,739079,307 E. Daniel,D1,40,0,40,40,786.4,40,1,26,11,37,0.925,22,15,37,0.925,0,0
2025-02-14,739080,501 S. 6th,B1,2,0,2,2,660,2,1,2,0,2,1,0,2,2,1,0,0
2025-02-14,739080,501 S. 6th,B2,2,0,2,2,970,2,1,1,1,2,1,0,2,2,1,0,0
2025-02-14,739080,501 S. 6th,C1,12,0,12,12,903.1818181818181,12,1,9,1,10,0.8333333333333334,9,0,9,0.75,1,0.08333333333333337
2025-02-14,739080,501 S. 6th,C2,12,0,12,12,828,12,1,12,0,12,1,9,3,12,1,0,0
2025-02-14,739080,501 S. 6th,D1,16,0,16,16,607.75,16,1,13,3,16,1,3,13,16,1,0,0
2025-02-14,739080,501 S. 6th,D2,16,0,16,16,660.7894736842105,16,1,10,6,16,1,8,7,15,0.9375,1,0.0625
2025-02-14,739080,501 S. 6th,D3 Townhome,4,0,4,4,862.5,4,1,0,4,4,1,4,0,4,1,0,0
2025-02-14,739080,501 S. 6th,E1 Townhome,20,0,20,20,830.7142857142857,20,1,20,0,20,1,7,11,18,0.9,2,0.09999999999999998
2025-02-14,739080,501 S. 6th,E2 Townhome,20,0,20,20,729.2857142857143,20,1,15,2,17,0.85,4,13,17,0.85,0,0
2025-02-14,739084,908 S. 1st,A1,16,0,16,16,998.75,15,0.9375,7,9,16,1,11,4,15,0.9375,1,0.0625
2025-02-14,739084,908 S. 1st,B1,8,0,8,8,837.2222222222222,8,1,8,0,8,1,4,2,6,0.75,2,0.25
2025-02-14,739084,908 S. 1st,B2,16,0,16,16,757.2222222222222,16,1,5,2,7,0.4375,10,6,16,1,-9,-0.5625
2025-02-14,739084,908 S. 1st,B3,8,0,8,8,921.6666666666666,8,1,6,2,8,1,5,2,7,0.875,1,0.125
2025-02-14,739084,908 S. 1st,D1,16,0,16,16,753.125,16,1,13,0,13,0.8125,6,10,16,1,-3,-0.1875
2025-02-14,739084,908 S. 1st,M1 Murphy,12,0,12,12,910,11,0.9166666666666666,9,3,12,1,6,5,11,0.9166666666666666,1,0.08333333333333337
2025-02-14,739084,908 S. 1st,M1 Murphy Balcony,16,0,16,16,998.1578947368421,15,0.9375,12,4,16,1,7,5,12,0.75,4,0.25
2025-02-14,739084,908 S. 1st,M2 Murphy,4,0,4,4,985,3,0.75,2,2,4,1,4,0,4,1,0,0
2025-02-14,739085,1047 Commonwealth Avenue,S1,25,0,25,25,2856.4285714285716,25,1,1,6,7,0.28,8,10,18,0.72,-11,-0.43999999999999995
2025-02-14,739085,1047 Commonwealth Avenue,S11,24,0,24,24,980.1333333333333,24,1,6,7,13,0.5416666666666666,4,9,13,0.5416666666666666,0,0
