xl_file,property_name,unit_type,excluded_units,rentable_units,avg_scheduled_charges,current_occupied,prior_total_new,current_total_new,prior_renewal,current_renewal,prior_total_leases,current_total_leases,prior_pre_lease_pct,current_pre_lease_pct,yoy_variance_pct,projected_availability
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,1008 S. 4Th,B1,0,8,942.5,8,6,5,2,3,8,8,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,1008 S. 4Th,B2,0,8,925,8,6,3,2,5,8,8,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,1008 S. 4Th,B3,0,10,1059.5,10,9,6,1,4,10,10,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,1008 S. 4Th,B4,0,2,1106.6666666666667,2,2,1,0,2,2,3,1,1.5,0.5,-1
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,1008 S. 4Th,B5,0,2,1110,2,2,2,0,0,2,2,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,1008 S. 4Th,C1,0,12,879.1666666666666,12,8,9,2,3,10,12,0.8333333333333334,1,0.16666666666666663,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,1008 S. 4Th,D1,0,16,811.25,16,16,7,0,9,16,16,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,1008 S. 4Th,D1 Balcony,0,16,804.375,16,15,12,0,4,15,16,0.9375,1,0.0625,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,1008 S. 4Th,D2,0,48,875.2083333333334,46,39,32,8,16,47,48,0.9791666666666666,1,0.02083333333333337,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,1008 S. 4Th,D3 Balcony,0,12,944.1666666666666,12,12,10,0,2,12,12,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,1008 S. 4Th,M1 Murphy,0,4,1085,2,3,3,1,1,4,4,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,1008 S. 4Th,M1 Murphy Balcony,0,12,1180.8333333333333,9,9,10,2,2,11,12,0.9166666666666666,1,0.08333333333333337,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,1008 S. 4Th,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,1008 S. 4Th,S1,0,4,1322.5,4,3,3,1,1,4,4,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,1008 S. 4Th,S2,0,4,1267.5,4,2,2,2,2,4,4,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,1047 Commonwealth Avenue,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,1047 Commonwealth Avenue,S1,0,25,2783,25,12,13,13,12,25,25,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,1047 Commonwealth Avenue,S2,0,12,2923.75,11,7,6,4,6,11,12,0.9166666666666666,1,0.08333333333333337,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,1047 Commonwealth Avenue,S3,0,51,3001.1290322580644,51,28,16,20,15,48,31,0.9411764705882353,0.6078431372549019,-0.33333333333333337,20
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,1047 Commonwealth Avenue,S4,0,8,2619.4444444444443,8,6,5,2,4,8,9,1,1.125,0.125,-1
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,1047 Commonwealth Avenue,S5,0,10,3081,10,5,6,3,4,8,10,0.8,1,0.19999999999999996,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,1047 Commonwealth Avenue,S6,0,29,3267.8571428571427,29,17,18,11,10,28,28,0.9655172413793104,0.9655172413793104,0,1
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,1047 Commonwealth Avenue,S7,0,4,3337.5,4,3,2,1,2,4,4,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,1047 Commonwealth Avenue,S8,0,11,3381.6666666666665,11,0,0,6,3,6,3,0.5454545454545454,0.2727272727272727,-0.2727272727272727,8
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,1047 Commonwealth Avenue,S9,0,5,3950,5,3,2,2,0,5,2,1,0.4,-0.6,3
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,1047 Commonwealth Avenue,S10,0,4,4047.5,4,1,0,1,2,2,2,0.5,0.5,0,2
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,1047 Commonwealth Avenue,S11,0,24,935,24,5,6,2,8,7,14,0.2916666666666667,0.5833333333333334,0.2916666666666667,10
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,307 E. Daniel,D1,0,40,959.6153846153846,40,34,23,5,16,39,39,0.975,0.975,0,1
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,501 S. 6Th,B1,0,2,895,2,2,0,0,2,2,2,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,501 S. 6Th,B2,0,2,915,2,2,0,0,2,2,2,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,501 S. 6Th,C1,0,12,931.6666666666666,12,9,12,3,0,12,12,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,501 S. 6Th,C2,0,12,966.25,12,12,9,0,3,12,12,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,501 S. 6Th,D1,0,16,706.875,16,16,3,0,13,16,16,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,501 S. 6Th,D2,0,16,711.25,16,5,8,11,8,16,16,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,501 S. 6Th,D3 Townhome,0,4,825,4,1,4,2,0,3,4,0.75,1,0.25,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,501 S. 6Th,E1 Townhome,0,20,791.5,20,15,8,3,12,18,20,0.9,1,0.09999999999999998,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,501 S. 6Th,E2 Townhome,0,20,812.6315789473684,19,11,5,5,14,16,19,0.8,0.95,0.1499999999999999,1
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,908 S. 1St,A1,0,16,1385.9375,15,10,12,4,4,14,16,0.875,1,0.125,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,908 S. 1St,B1,0,8,874.375,8,7,6,0,2,7,8,0.875,1,0.125,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,908 S. 1St,B2,0,16,886.25,16,14,10,2,6,16,16,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,908 S. 1St,B3,0,8,981.875,7,8,6,0,2,8,8,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,908 S. 1St,D1,0,16,853.75,16,13,6,0,10,13,16,0.8125,1,0.1875,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,908 S. 1St,M1 Murphy,0,12,1071.6666666666667,10,9,7,2,5,11,12,0.9166666666666666,1,0.08333333333333337,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,908 S. 1St,M1 Murphy Balcony,0,16,1111.875,16,9,11,6,5,15,16,0.9375,1,0.0625,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,908 S. 1St,M2 Murphy,0,4,1125,4,2,4,2,0,4,4,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,908 S. 1St,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,Academy 65,A1,0,10,1863.4,10,2,2,7,8,9,10,0.9,1,0.09999999999999998,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,Academy 65,B1,0,21,1023.4171428571428,21,18,13,4,8,22,21,1.0476190476190477,1,-0.04761904761904767,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,Academy 65,B1 Semi-Shared,0,21,864.8235294117648,20,6,12,10,5,16,17,0.7619047619047619,0.8095238095238095,0.04761904761904767,4
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,Academy 65,C1 Study,0,3,1071.6666666666667,2,1,3,1,0,2,3,0.6666666666666666,1,0.33333333333333337,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,Academy 65,D1 Balcony,0,40,950.48,33,11,7,8,5,19,12,0.475,0.3,-0.175,28
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,Academy 65,D2,0,64,988.016888888889,61,13,21,28,24,41,45,0.640625,0.703125,0.0625,19
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,Academy 65,D3,0,20,969.9444444444445,18,11,8,9,10,20,18,1,0.9,-0.09999999999999998,2
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,Academy 65,D3 Semi-Shared,0,120,887.2978723404256,99,11,3,48,44,59,47,0.49166666666666664,0.39166666666666666,-0.09999999999999998,73
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,Academy 65,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,Academy 65,S1,0,5,1582.8,5,2,2,1,3,3,5,0.6,1,0.4,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,Academy 65,S2,0,5,1596,5,3,1,1,4,4,5,0.8,1,0.19999999999999996,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,Academy Lincoln,B1,0,30,864.3333333333334,30,23,16,5,14,28,30,0.9333333333333333,1,0.06666666666666665,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,Academy Lincoln,B2,0,38,887.5,36,20,21,16,15,36,36,0.9473684210526315,0.9473684210526315,0,2
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,Academy Lincoln,B3 Townhome,0,14,941.8571428571429,14,9,5,4,9,13,14,0.9285714285714286,1,0.0714285714285714,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,Academy Lincoln,C1,0,42,826.9444444444445,41,24,29,14,7,38,36,0.9047619047619048,0.8571428571428571,-0.04761904761904767,6
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,Academy Lincoln,D1,0,472,692.6608695652174,453,277,282,111,178,388,460,0.8220338983050848,0.9745762711864406,0.15254237288135586,12
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,Academy Lincoln,D2,0,36,743.1428571428571,34,12,23,4,12,16,35,0.4444444444444444,0.9722222222222222,0.5277777777777778,1
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,Academy Lincoln,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,The Dean Campustown,A1,0,14,1963.2142857142858,14,10,5,4,9,14,14,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,The Dean Campustown,A2 Deluxe,0,28,983.0357142857143,26,16,16,10,12,26,28,0.9285714285714286,1,0.0714285714285714,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,The Dean Campustown,B1,0,28,1247.6785714285713,27,19,17,9,11,28,28,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,The Dean Campustown,B2,0,28,1317.5,28,19,16,9,12,28,28,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,The Dean Campustown,B3 XL,0,56,756.7857142857143,54,44,40,12,16,56,56,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,The Dean Campustown,B4 XL,0,56,779.8148148148148,54,38,14,12,40,50,54,0.8928571428571429,0.9642857142857143,0.0714285714285714,2
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,The Dean Campustown,D1,0,56,1049.642857142857,54,44,29,9,13,53,42,0.9464285714285714,0.75,-0.1964285714285714,14
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,The Dean Campustown,D2,0,56,1034.2222222222222,55,32,38,16,7,48,45,0.8571428571428571,0.8035714285714286,-0.05357142857142849,11
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,The Dean Campustown,D3,0,56,1104.025641025641,55,42,18,13,21,55,39,0.9821428571428571,0.6964285714285714,-0.2857142857142857,17
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,The Dean Campustown,D4,0,56,1124.8148148148148,56,40,38,11,16,51,54,0.9107142857142857,0.9642857142857143,0.0535714285714286,2
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,The Dean Campustown,D5,0,56,1148.867924528302,55,31,31,24,22,55,53,0.9821428571428571,0.9464285714285714,-0.0357142857142857,3
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,The Dean Campustown,M1,0,84,1611.7261904761904,82,43,47,35,37,78,84,0.9285714285714286,1,0.0714285714285714,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,The Dean Campustown,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,The Dean Campustown,S1,0,42,1808.095238095238,41,19,21,20,21,39,42,0.9285714285714286,1,0.0714285714285714,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,The Dean Campustown,S2,0,28,1823.9285714285713,27,13,16,11,12,24,28,0.8571428571428571,1,0.1428571428571429,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-06-05T144159.276.xlsx,The Dean Campustown,S3 XL,0,28,1002.6785714285714,28,16,8,12,20,28,28,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,1008 S. 4Th,B1,0,8,942.5,1,6,5,2,3,8,8,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,1008 S. 4Th,B2,0,8,925,3,6,3,2,5,8,8,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,1008 S. 4Th,B3,0,10,1059.5,4,9,6,1,4,10,10,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,1008 S. 4Th,B4,0,2,1075,1,2,1,0,1,2,2,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,1008 S. 4Th,B5,0,2,1110,0,2,2,0,0,2,2,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,1008 S. 4Th,C1,0,12,879.1666666666666,3,10,9,2,3,12,12,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,1008 S. 4Th,D1,0,16,811.25,9,16,7,0,9,16,16,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,1008 S. 4Th,D1 Balcony,0,16,804.375,4,15,12,0,4,15,16,0.9375,1,0.0625,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,1008 S. 4Th,D2,0,48,873.2291666666666,14,39,32,8,16,47,48,0.9791666666666666,1,0.02083333333333337,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,1008 S. 4Th,D3 Balcony,0,12,944.1666666666666,2,12,10,0,2,12,12,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,1008 S. 4Th,M1 Murphy,0,4,1085,1,3,3,1,1,4,4,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,1008 S. 4Th,M1 Murphy Balcony,0,12,1180.8333333333333,2,9,10,2,2,11,12,0.9166666666666666,1,0.08333333333333337,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,1008 S. 4Th,S1,0,4,1322.5,1,3,3,1,1,4,4,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,1008 S. 4Th,S2,0,4,1267.5,2,2,2,2,2,4,4,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,1047 Commonwealth Avenue,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,1047 Commonwealth Avenue,S1,0,25,2783,12,12,13,13,12,25,25,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,1047 Commonwealth Avenue,S2,0,12,2923.75,6,8,6,4,6,12,12,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,1047 Commonwealth Avenue,S3,0,51,3013.235294117647,15,31,19,20,15,51,34,1,0.6666666666666666,-0.33333333333333337,17
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,1047 Commonwealth Avenue,S4,0,8,2946.875,5,6,4,2,4,8,8,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,1047 Commonwealth Avenue,S5,0,10,3081,4,5,6,4,4,9,10,0.9,1,0.09999999999999998,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,1047 Commonwealth Avenue,S6,0,29,3282.7586206896553,10,17,19,11,10,28,29,0.9655172413793104,1,0.03448275862068961,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,1047 Commonwealth Avenue,S7,0,4,3337.5,2,3,2,1,2,4,4,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,1047 Commonwealth Avenue,S8,0,11,3381.6666666666665,2,5,1,6,2,11,3,1,0.2727272727272727,-0.7272727272727273,8
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,1047 Commonwealth Avenue,S9,0,5,3950,0,3,4,2,0,5,4,1,0.8,-0.19999999999999996,1
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,1047 Commonwealth Avenue,S10,0,4,4047.5,2,3,0,1,2,4,2,1,0.5,-0.5,2
