xl_file,property_name,unit_type,excluded_units,rentable_units,avg_scheduled_charges,current_occupied,prior_total_new,current_total_new,prior_renewal,current_renewal,prior_total_leases,current_total_leases,prior_pre_lease_pct,current_pre_lease_pct,yoy_variance_pct,projected_availability
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,a1hc TF Side by Side,0,2,1845,2,1,1,0,1,1,2,0.5,1,0.5,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,a2 1F Pool Side by Side,0,1,0,0,0,0,1,0,1,0,1,0,-1,1
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,a2 Pool Side by Side,0,2,1732.5,1,0,2,2,0,2,2,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,a2 TF Pool Side by Side,0,1,1885,1,0,0,1,1,1,1,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,a3a 1F Pool Side by Side,0,4,1855,1,1,1,0,0,1,1,0.25,0.25,0,3
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,a3a 1F Side by Side,0,2,1680,1,0,1,1,0,1,1,0.5,0.5,0,1
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,a3a Pool Side by Side,0,8,2053.875,8,5,5,0,3,5,8,0.625,1,0.375,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,a3a Side by Side,0,4,1912.3333333333333,3,2,3,1,0,3,3,0.75,0.75,0,1
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,a3a TF Pool Side by Side,0,2,1952.5,1,2,1,0,1,2,2,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,a3a TF Side by Side,0,2,1949,2,1,1,1,1,2,2,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,a3al TF Pool Side by Side,0,1,2180,1,0,1,1,0,1,1,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,a3al TF Pool Stack,0,1,2270,1,1,0,0,1,1,1,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,a3b 1F Side by Side,0,2,1935,1,1,1,0,0,1,1,0.5,0.5,0,1
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,a3b Side by Side,0,6,1919.1666666666667,4,2,6,1,0,3,6,0.5,1,0.5,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,a3b TF Side by Side,0,2,1932.5,1,0,2,0,0,0,2,0,1,1,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,a3bl TF Side by Side,0,2,2135,2,1,2,1,0,2,2,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,a3c Side by Side,0,1,1938,1,0,1,0,0,0,1,0,1,1,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,a3c TF Side by Side,0,1,1950,1,0,1,1,0,1,1,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,a3d Side by Side,0,2,1960,2,0,2,1,0,1,2,0.5,1,0.5,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,a3dl TF Side by Side,0,1,2293,1,1,1,0,0,1,1,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,a4 1F Side by Side,0,1,0,0,0,0,0,0,0,0,0,0,0,1
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,a4 1F Stack,0,1,0,0,0,0,0,0,0,0,0,0,0,1
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,a4 Stack,0,4,1782.5,2,3,1,1,1,4,2,1,0.5,-0.5,2
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,a4 TF Stack,0,2,1805,2,0,2,0,0,0,2,0,1,1,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,a5 1F Pool Side by Side Terrace,0,1,1582,1,0,1,0,0,0,1,0,1,1,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,a5 Pool Side by Side Terrace,0,2,2027,2,1,2,0,0,1,2,0.5,1,0.5,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,a5 TF Pool Side by Side Terrace,0,1,0,0,0,0,1,0,1,0,1,0,-1,1
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,a6 Stack,0,1,2038,0,1,1,0,0,1,1,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b1 1F Courtyard Side by Side,0,4,2333.5,3,3,2,0,2,3,4,0.75,1,0.25,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b1 1F Pool Side by Side,0,2,2337,2,1,0,1,2,2,2,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b1 1F Side by Side,0,9,2262.125,6,6,6,2,2,8,8,0.8888888888888888,0.8888888888888888,0,1
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b1 Courtyard Side by Side,0,8,2383.125,5,6,7,2,1,8,8,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b1 Pool Side by Side,0,4,2360.5,2,2,3,2,1,4,4,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b1 Side by Side,0,19,2306.8333333333335,16,12,14,7,4,19,18,1,0.9473684210526315,-0.052631578947368474,1
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b1 TF Side by Side,0,3,2424.3333333333335,3,3,3,0,0,3,3,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b1al TF Courtyard Side by Side,0,4,2785.5,3,2,3,1,1,3,4,0.75,1,0.25,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b1al TF Pool Side by Side,0,1,0,0,0,0,1,0,1,0,1,0,-1,1
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b1al TF Side by Side,0,6,2708.75,4,0,2,2,2,2,4,0.3333333333333333,0.6666666666666666,0.3333333333333333,2
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b1bl TF Pool Side by Side,0,1,2740,1,1,1,0,0,1,1,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b1bl TF Side by Side,0,4,2705,3,2,2,1,1,3,3,0.75,0.75,0,1
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b1hc 1F Side by Side,0,1,2200,1,0,1,1,0,1,1,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b1hc Side by Side,0,3,2388,3,2,3,1,0,3,3,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b2a 1F Courtyard Side by Side,0,2,2384.5,2,0,0,2,2,2,2,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b2a 1F Side by Side,0,2,2491,0,1,1,0,0,1,1,0.5,0.5,0,1
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b2a Courtyard Side by Side,0,4,2513.25,4,3,2,1,2,4,4,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b2a Side by Side,0,4,2396.25,3,2,4,2,0,4,4,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b2al TF Courtyard Side by Side,0,2,2975,1,1,0,1,1,2,1,1,0.5,-0.5,1
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b2al TF Side by Side,0,1,0,0,0,0,0,0,0,0,0,0,0,1
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b2b 1F Courtyard Side by Side,0,2,2305,0,1,2,1,0,2,2,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b2b 1F Side by Side,0,1,2390,1,1,1,0,0,1,1,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b2b Courtyard Side by Side,0,4,2488.25,4,4,4,0,0,4,4,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b2b Side by Side,0,2,2517,2,1,2,1,0,2,2,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b2bl TF Courtyard Side by Side,0,2,2982,1,0,0,0,1,0,1,0,0.5,0.5,1
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b2bl TF Side by Side,0,1,2755,1,0,1,0,0,0,1,0,1,1,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b2cl TF Side by Side,0,1,2705,1,0,1,0,0,0,1,0,1,1,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b3a 1F Courtyard Side by Side,0,4,2532.25,4,2,3,0,1,2,4,0.5,1,0.5,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b3a 1F Pool Side by Side,0,1,2399,1,1,0,0,1,1,1,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b3a 1F Side by Side,0,1,2590,1,0,1,0,0,0,1,0,1,1,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b3a Courtyard Side by Side,0,4,2564.75,3,3,2,0,2,3,4,0.75,1,0.25,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b3a Pool Side by Side,0,2,2548,2,1,0,1,2,2,2,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b3a Side by Side,0,4,2432.5,4,1,4,1,0,2,4,0.5,1,0.5,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b3a TF Courtyard Side by Side,0,2,2530,2,2,2,0,0,2,2,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b3a TF Pool Side by Side,0,1,2569,1,0,0,1,1,1,1,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b3a TF Side by Side,0,2,2548,2,0,0,1,2,1,2,0.5,1,0.5,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b3b Courtyard Side by Side,0,4,2598.25,4,4,4,0,0,4,4,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b3b TF Courtyard Side by Side,0,2,2555,2,2,2,0,0,2,2,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b4 1F Pool Side by Side,0,1,0,0,0,0,1,0,1,0,1,0,-1,1
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b4 Pool Side by Side,0,2,2540,1,0,1,2,1,2,2,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b4 TF Pool Side by Side,0,1,2782,1,0,1,0,0,0,1,0,1,1,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b5 Pool Side by Side,0,1,3045,1,1,0,0,1,1,1,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b5 TF Pool Side by Side,0,1,2850,1,0,1,1,0,1,1,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b7hc Side by Side,0,1,3146,1,1,1,0,0,1,1,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b7hc TF Side by Side,0,1,3081,1,0,0,1,1,1,1,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b8 Side by Side,0,1,0,0,0,0,1,0,1,0,1,0,-1,1
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,b8 TF Side by Side,0,1,2970,0,0,1,1,0,1,1,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,Station Nine,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Academy At Frisco,A1,0,31,1413.75,18,19,17,12,15,31,32,1,1.032258064516129,0.032258064516129004,-1
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Academy At Frisco,A2,0,3,1481.6666666666667,1,2,1,1,2,3,3,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Academy At Frisco,B1,0,48,959.7916666666666,29,24,15,22,33,46,48,0.9583333333333334,1,0.04166666666666663,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Academy At Frisco,B2,0,10,969.5,2,7,7,3,3,10,10,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Academy At Frisco,B3,0,10,721.6666666666666,2,9,10,1,2,10,12,1,1.2,0.19999999999999996,-2
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Academy At Frisco,C1,0,18,919.7222222222222,5,12,10,6,8,18,18,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Academy At Frisco,D1,0,228,867.6855895196506,109,136,128,88,101,224,229,0.9824561403508771,1.0043859649122806,0.021929824561403466,-1
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Academy At Frisco,D2,0,140,831.0357142857143,89,80,53,59,87,139,140,0.9928571428571429,1,0.0071428571428571175,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Academy At Frisco,D3,0,16,832.125,8,5,7,8,9,13,16,0.8125,1,0.1875,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Academy At Frisco,D4,0,40,859.1,22,21,18,19,22,40,40,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Academy At Frisco,D5,0,76,855.6315789473684,30,39,46,31,30,70,76,0.9210526315789473,1,0.07894736842105265,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Academy At Frisco,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Academy At Frisco,Studio,0,20,1282.5,7,13,13,7,7,20,20,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Academy On Charles,A1,0,1,2000,1,1,0,0,1,1,1,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Academy On Charles,A2,0,1,2175,1,1,0,0,1,1,1,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Academy On Charles,B1,0,10,1574,3,5,7,5,3,10,10,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Academy On Charles,B2,0,8,1596.25,8,5,0,3,8,8,8,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Academy On Charles,B3,0,6,1558.3333333333333,0,3,6,3,0,6,6,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Academy On Charles,B4,0,8,1601.25,4,8,3,0,5,8,8,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Academy On Charles,B5,0,8,1177.75,3,4,6,4,2,8,8,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Academy On Charles,B6,0,10,1577,2,10,8,0,2,10,10,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Academy On Charles,C1,0,12,1460,6,4,6,8,6,12,12,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Academy On Charles,C2,0,36,1528.888888888889,17,29,21,6,15,35,36,0.9722222222222222,1,0.02777777777777779,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Academy On Charles,C3,0,24,1442.0833333333333,11,14,12,10,12,24,24,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Academy On Charles,C4,0,3,1470,3,3,0,0,3,3,3,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Academy On Charles,D1,0,104,1447.7884615384614,31,69,73,35,31,104,104,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Academy On Charles,D2,0,40,1483.5,12,20,27,20,13,40,40,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Academy On Charles,D3,0,20,1424,6,18,13,2,7,20,20,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Academy On Charles,D4,0,32,1249.6875,11,19,21,13,11,32,32,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Academy On Charles,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Academy On Charles,S1,0,4,1970,4,1,0,3,4,4,4,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Academy On Charles,S2,0,1,2365,1,0,0,1,1,1,1,1,1,0,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Caswell At Runnymeade,A1.1,0,3,2413.3333333333335,3,0,3,0,0,0,3,0,1,1,0
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Caswell At Runnymeade,A1.2,0,2,2555,2,1,1,0,0,1,1,0.5,0.5,0,1
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Caswell At Runnymeade,A2,0,4,2619.6666666666665,4,3,1,0,2,3,3,0.75,0.75,0,1
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Caswell At Runnymeade,A3,0,16,2280.230769230769,14,6,9,0,4,6,13,0.375,0.8125,0.4375,3
data-raw/data/original/pre_lease/Pre-Lease - 2024-08-13T115332.679.xlsx,The Caswell At Runnymeade,A4,0,16,2389.5384615384614,15,4,13,0,0,4,13,0.25,0.8125,0.5625,3
